user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,days_since_signup_calc,reason_code
U01988,2025-02-18 02:07:44,PY,pro,26.0,P0008515,sport,2025-05-07 20:55:28,7,16,78,mobile,78.0,INVALID_CATEGORY;
U01754,2025-01-17 07:05:21,US,free,39.0,P0007502,sports,2024-12-18 16:05:21,3,6,0,web,-30.0,POST_BEFORE_SIGNUP;
U00087,2024-01-08 12:18:18,ES,free,23.0,P0000347,sciense,2024-03-12 08:48:31,3,39,64,web,63.0,INVALID_CATEGORY;
U00371,2024-07-14 02:43:36,AR,free,,P0001624,gamming,2024-07-15 21:11:18,1,2,1,web,1.0,INVALID_CATEGORY;
U00813,2024-08-15 23:29:10,BR,free,18.0,P0003499,tehc,2024-09-04 13:51:13,12,11,20,mobile,19.0,INVALID_CATEGORY;
U00707,2024-10-07 17:32:12,MX,pro,27.0,P0003002,gaming,2024-09-27 12:32:12,13,11,0,mobile,-11.0,POST_BEFORE_SIGNUP;
U00503,2025-01-13 13:27:33,US,free,16.0,P0002095,health,2024-12-14 01:27:33,7,9,0,web,-31.0,POST_BEFORE_SIGNUP;
U01763,2024-12-02 12:42:25,BR,free,39.0,P0007543,music,2024-11-08 11:42:25,5,13,0,web,-25.0,POST_BEFORE_SIGNUP;
U00821,2024-04-30 04:21:22,MX,free,19.0,P0003568,tehc,2024-07-15 23:01:17,5,21,76,mobile,76.0,INVALID_CATEGORY;
U01940,2024-07-06 03:12:23,AR,pro,28.0,P0008314,tehc,2024-07-26 07:29:49,2,17,20,mobile,20.0,INVALID_CATEGORY;
U00574,2024-05-09 11:19:13,CL,free,17.0,P0002421,tehc,2024-06-24 00:02:23,4,7,46,web,45.0,INVALID_CATEGORY;
U01122,2024-04-28 09:03:25,US,pro,22.0,P0004783,education,2024-03-29 16:03:25,11,6,0,mobile,-30.0,POST_BEFORE_SIGNUP;
U00530,2024-07-13 01:31:07,US,free,25.0,P0002209,finance,2024-07-03 07:31:07,11,6,0,web,-10.0,POST_BEFORE_SIGNUP;
U01335,2024-12-22 17:16:51,AR,free,25.0,P0005683,musc,2024-12-27 13:59:53,2,8,5,desktop,4.0,INVALID_CATEGORY;
U01435,2025-08-29 03:19:13,US,free,36.0,P0006144,music,2025-08-15 02:19:13,0,10,0,web,-15.0,POST_BEFORE_SIGNUP;
U01785,2024-04-30 02:20:44,MX,free,26.0,P0007643,sports,2024-03-30 23:20:44,10,3,0,mobile,-31.0,POST_BEFORE_SIGNUP;
U00251,2025-10-18 20:24:05,MX,free,36.0,P0001085,tehc,2025-10-21 20:45:59,5,10,3,web,3.0,INVALID_CATEGORY;
U00778,2025-06-20 03:24:23,US,free,28.0,P0003338,music,2025-05-22 10:24:23,9,6,0,web,-29.0,POST_BEFORE_SIGNUP;
U00856,2024-12-16 12:52:44,BR,free,23.0,P0003699,travel,2024-11-24 02:52:44,9,6,0,mobile,-23.0,POST_BEFORE_SIGNUP;
U00118,2025-02-23 21:05:15,AR,free,42.0,P0000510,tehc,2025-02-26 20:03:30,3,7,3,web,2.0,INVALID_CATEGORY;
U01529,2025-04-23 11:42:23,BR,free,36.0,P0006551,gamming,2025-05-08 06:34:54,2,3,15,web,14.0,INVALID_CATEGORY;
U00851,2024-06-20 14:27:18,BR,free,18.0,P0003681,tehc,2024-06-26 09:41:17,0,5,6,mobile,5.0,INVALID_CATEGORY;
U00156,2024-12-08 22:29:25,MX,free,21.0,P0000683,music,2024-11-11 07:29:25,7,3,0,mobile,-28.0,POST_BEFORE_SIGNUP;
U01150,2024-02-15 14:15:27,MX,free,37.0,P0004895,musc,2024-03-10 00:35:35,10,4,24,web,23.0,INVALID_CATEGORY;
